Program              → TopDeclList eof

TopDeclList          → ε
                     |  TopDeclList TopDecl

TopDecl              → UseDecl
                     |  NamespaceDecl
                     |  ClassDecl
                     |  InterfaceDecl
                     |  StructDecl
                     |  MixinDecl
                     |  EnumDecl
                     |  ExtendDecl
                     |  AtDirective
                     |  AspectDecl
                     |  WeaveDecl

UseDecl              → kw_use UsePath eol

UsePath              → id
                     |  UsePath dot id

NamespaceDecl        → kw_namespace UsePath eol indent TopDeclList dedent

ModList              → ε
                     |  ModList kw_public
                     |  ModList kw_private
                     |  ModList kw_protected
                     |  ModList kw_internal
                     |  ModList kw_abstract
                     |  ModList kw_shared
                     |  ModList kw_readonly
                     |  ModList kw_extern

IsClauseOpt          → ε
                     |  kw_is IsAttrList

IsAttrList           → IsAttrItem
                     |  IsAttrList IsAttrItem

IsAttrItem           → kw_shared
                     |  kw_abstract
                     |  kw_extern
                     |  kw_readonly
                     |  kw_public
                     |  kw_private
                     |  kw_protected
                     |  kw_internal
                     |  id

HasOpt               → ε
                     |  kw_has HasAttrListNE

HasAttrListNE        → HasAttrItem
                     |  HasAttrListNE comma HasAttrItem

HasAttrItem          → id
                     |  at_id
                     |  at_id lparen ArgList rparen
                     |  open_call ArgList rparen

ClassDecl            → ModList kw_class id ClassHeader IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

ClassHeader          → ImplementsClauseOpt AddsClauseOpt

ImplementsClauseOpt  → ε
                     |  kw_implements TypeRefListNE

AddsClauseOpt        → ε
                     |  kw_adds TypeRefListNE

TypeRefListNE        → TypeRef
                     |  TypeRefListNE comma TypeRef

InterfaceDecl        → ModList kw_interface id InterfaceHeader IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

InterfaceHeader      → ε
                     |  kw_implements TypeRefListNE

StructDecl           → ModList kw_struct id StructHeader IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

StructHeader         → ε
                     |  kw_implements TypeRefListNE

MixinDecl            → ModList kw_mixin id IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

EnumDecl             → ModList kw_enum id eol indent EnumMemberList dedent

EnumMemberList       → EnumMember
                     |  EnumMemberList EnumMember

EnumMember           → id eol
                     |  id assign Expr eol
                     |  open_call ParamList rparen eol

ExtendDecl           → ModList kw_extend TypeRef IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

AtDirective          → at_id eol
                     |  at_id lparen ArgList rparen eol

MemberDeclList       → ε
                     |  MemberDeclList MemberDecl

MemberDecl           → MethodDecl
                     |  VarMemberDecl
                     |  InitDecl
                     |  PropDecl
                     |  ProDecl
                     |  SharedGroupDecl
                     |  TestMemberDecl
                     |  InvariantDecl
                     |  AtDirective
                     |  AspectDecl
                     |  kw_is IsAttrList eol

MethodDecl           → ModList kw_def open_call ParamList rparen ReturnAnnotOpt IsClauseOpt HasOpt WeavesOpt eol
                     |  ModList kw_def open_call ParamList rparen ReturnAnnotOpt IsClauseOpt HasOpt WeavesOpt eol Block
                     |  ModList kw_def open_call ParamList rparen ReturnAnnotOpt IsClauseOpt HasOpt WeavesOpt eol ContractBlock
                     |  ModList kw_def id ReturnAnnotOpt IsClauseOpt HasOpt WeavesOpt eol
                     |  ModList kw_def id ReturnAnnotOpt IsClauseOpt HasOpt WeavesOpt eol Block
                     |  ModList kw_def id ReturnAnnotOpt IsClauseOpt HasOpt WeavesOpt eol ContractBlock

ReturnAnnotOpt       → ε
                     |  kw_as TypeRef

PropDecl             → ModList kw_get id ReturnAnnotOpt IsClauseOpt HasOpt eol
                     |  ModList kw_get id ReturnAnnotOpt IsClauseOpt HasOpt eol Block
                     |  ModList kw_get id kw_from kw_var ReturnAnnotOpt eol
                     |  ModList kw_get id kw_from id ReturnAnnotOpt eol
                     |  ModList kw_set open_call Param rparen IsClauseOpt HasOpt eol
                     |  ModList kw_set open_call Param rparen IsClauseOpt HasOpt eol Block
                     |  ModList kw_set id IsClauseOpt HasOpt eol
                     |  ModList kw_set id IsClauseOpt HasOpt eol Block
                     |  ModList kw_set id kw_from id eol

